TaskID,TaskName,OutlineLevel,ParentID,ChildrenCount
5862,SUB_AREA : CHEMICAL SYSTEM [DPIPING4-101-D0112],3,,0
5863,CLASS : VALVE CHEMICAL SYSTEM [DPIPING4-101-D0112],4,,0
5864,BV Fill Up MDEA,5,,0
5865,"(200000469178) Potong&Ganti Baru BV Fill Up MDEA, Mal't GTV 1"" 800# A105 SW (Tidak bisa di operate) Rec. 140000062590 tgl. 05.07.2023",6,,0
5868,ADITIONAL ITEM MECHANICAL,3,,0
5869,(200000433977) Additional Job Item Mechanical,4,,0
5881,START UP DAN PRODUKSI AMMONIA,3,,0
5883,ADDITIONAL ,3,,0
5884,HEAT EXCHANGER,4,,0
5885,D1-P-601A-E1-K4 ( Lube Oil Cooler for HP BFW Pump A ),5,,0
5892,D1-P-601B-E1-K4 ( Lube Oil Cooler for HP BFW Pump B ),5,,0
5899,VALVE,4,,0
5900,K-441 BV Drain Suct stage 1 ( Korosi parah ),5,,0
5904,K-203 BV drain line disc. N2 blower handwhell patah,5,,0
5908,E-230 BV Drain E-230 sisi kondensate ( handwhell doll ),5,,0
5912,K-203 BV drain line disc. N2 blower handwhell patah,5,,0
5916,"FV-2018 BV 8 "" By pass FV-2018 ",5,,0
5921,SV-4201,5,,0
5928,SV-4301,5,,0
5935,"212A BV sampling BFW 1"" 2ea handwhell patah BV line drain dari 212B",5,,0
5939,"FV-2108 Ganti dan tambah BV 1,5"" by pass FV-2018",5,,0
5943,BV steam SL Batteray Limit macet,5,,0
5945,E-210 MSV-2003 outlet E-210 ( berat dioperate ),5,,0
5950,E-230 drain sisi gas inlet E-230 buntu,5,,0
5954,BV u/s HV-3006 Berat dioperate,5,,0
5956,BV drain line kondensate header dekat batteray limit ( HW hilang ),5,,0
5960,E-504 BV inlet & outlet CW E-504,5,,0
5966,BV B/p 9042 berat dioperate,5,,0
5968,ARC P-601,5,,0
5976,BV minimum flow P- 301 ,5,,0
5982,Check Valve P-301,5,,0
5988,"BV Line 1/2"" u/s PG-2032 inlet HTS",5,,0
5991,PIPING dan All Area,4,,0
5992,Besi support penyangga V-502,5,,0
5994,Besi support penyangga V-501,5,,0
5996,Besi support penyangga E-507,5,,0
5998,Ganti isolasi dingin V-502,5,,0
6004,Ganti isolasi dingin E-507,5,,0
6010,Ganti isolasi dingin V-503,5,,0
6016,Ganti isolasi dingin E-514,5,,0
6022,penambahan line drain emergency cooling water outlet cooler sealing P-601A,5,,0
6024,penambahan line drain emergency cooling water outlet cooler sealing P-601B,5,,0
6026,"Ganti line header N2, piperack samping K-441",5,,0
6028,Repair flange orifice steam process FT-2004,5,,0
6030,Line Header tap point SC-2007 Outlet korosi,5,,0
6033,repair Box line condensate steam dekat P-308 ,5,,0
6035,Ganti line steam trap dibawah FV-2008,5,,0
6037,Pasang line flushing BFW ke SC-2009,5,,0
6039,Repair Box Line SLTo H-501,5,,0
6041,"Ganti Line BFW 3/4"" to Inlet R-204 PV 6003",5,,0
6043,SV-2003 ganti line kondensat outlet SV-0015 Ti d/s LV-2003,5,,0
6045,Line sampling gas SC-2006 Korosi,5,,0
6047,Line sampling gas SC-2002 Korosi,5,,0
6049,Line sampling gas midlle LTS Ke inlet SC-2008 Korosi,5,,0
6051,Repair Box2 an line drain C-701,5,,0
6053,Line sampling gas inlet SC-2002,5,,0
6055,BV  samping middle LTS Leak Through,5,,0
6057,"Line By pass 1"" Outlet R-201",5,,0
6059,Line outlet SC-2001 ,5,,0
6061,Reposisi BV injeksi Ameral LPFD,5,,0
